id_experimento,id_material,temperatura_prueba,presion_aplicada,duracion_experimento,fecha_experimento
503,503,34,1.8,160,9/25/2024
504,504,33,1.9,100,8/31/2024
505,505,30,1.9,140,5/20/2024
506,506,30,1.5,160,1/10/2024
507,507,26,1.9,130,6/16/2024
508,508,28,1.7,170,9/17/2024
509,509,29,1.4,170,3/13/2024
510,510,29,1.2,100,7/31/2024
511,511,33,1.9,200,10/31/2023
512,512,30,1.8,210,3/21/2024
513,513,33,1.4,130,3/5/2024
514,514,31,1.5,170,2/7/2024
515,515,35,1.6,140,4/9/2024
516,516,27,1.9,90,2/9/2024
517,517,32,1.4,130,2/7/2024
518,518,30,1.6,180,10/10/2024
519,519,27,1.4,120,12/21/2023
520,520,34,1.8,100,9/14/2024
521,521,33,1.9,100,8/31/2024
522,522,29,1.7,150,1/16/2024
523,523,34,1.3,130,2/10/2024
524,524,31,1.6,120,3/4/2024
525,525,33,1.9,140,2/29/2024
526,526,33,1.7,100,12/2/2023
527,527,29,1.3,180,3/7/2024
528,528,32,1.6,150,6/28/2024
529,529,27,1.3,160,7/12/2024
530,530,22,1.7,160,11/6/2023
531,531,30,1.7,100,10/7/2024
532,532,26,1.9,150,10/12/2024
533,533,27,1.6,210,4/20/2024
534,534,28,1.6,180,3/17/2024
535,535,34,1.5,130,4/26/2024
536,536,24,1.5,180,3/2/2024
537,537,33,1.5,150,8/29/2024
538,538,26,1.6,120,11/8/2023
539,539,27,1.5,110,5/5/2024
540,540,35,1.3,160,3/16/2024
541,541,26,1.4,100,9/14/2024
542,542,30,1.2,150,5/21/2024
543,543,31,1.0,120,5/6/2024
544,544,32,1.7,180,6/30/2024
545,545,26,1.8,220,4/30/2024
546,546,29,1.8,90,4/14/2024
547,547,29,1.4,130,1/31/2024
548,548,29,1.3,180,9/25/2024
549,549,28,1.5,140,12/30/2023
550,550,31,1.7,100,1/7/2024
551,551,29,1.4,130,6/9/2024
552,552,25,1.9,100,2/26/2024
553,553,33,1.6,130,12/27/2023
554,554,28,1.7,130,12/16/2023
555,555,33,1.4,220,5/31/2024
556,556,27,1.6,140,7/29/2024
557,557,32,1.9,210,9/8/2024
558,558,31,1.4,200,1/11/2024
559,559,28,1.9,110,3/12/2024
560,560,32,1.4,200,2/11/2024
561,561,28,1.8,230,1/8/2024
562,562,34,1.5,110,4/21/2024
563,563,29,1.4,150,5/20/2024
564,564,27,1.5,170,2/12/2024
565,565,31,1.3,230,1/23/2024
566,566,30,1.5,160,12/12/2023
567,567,35,1.8,120,8/1/2024
568,568,31,1.6,160,1/29/2024
569,569,32,1.3,160,2/26/2024
570,570,28,1.5,240,12/27/2023
571,571,27,1.6,100,11/18/2023
572,572,29,1.4,190,9/4/2024
573,573,29,1.3,220,9/21/2024
574,574,31,1.9,190,8/18/2024
575,575,29,1.8,210,6/25/2024
576,576,30,1.9,110,12/4/2023
577,577,35,1.9,150,12/2/2023
578,578,28,1.9,110,8/19/2024
579,579,29,1.4,140,2/12/2024
580,580,26,1.8,200,12/13/2023
581,581,28,1.9,150,5/3/2024
582,582,33,1.8,190,10/21/2023
583,583,27,1.7,160,5/30/2024
584,584,34,1.3,180,9/29/2024
585,585,29,1.5,230,8/2/2024
586,586,32,1.4,110,7/29/2024
587,587,29,1.3,150,3/7/2024
588,588,32,1.5,200,5/3/2024
589,589,27,1.2,130,2/25/2024
590,590,33,1.2,180,3/26/2024
591,591,29,1.8,120,1/18/2024
592,592,33,1.9,200,3/23/2024
593,593,28,1.5,190,7/19/2024
594,594,30,1.9,120,2/10/2024
595,595,31,1.6,140,5/31/2024
596,596,29,1.8,180,1/11/2024
597,597,35,1.5,90,11/10/2023
598,598,29,1.5,100,5/30/2024
599,599,32,1.5,120,6/6/2024
600,600,27,1.5,160,2/19/2024
601,601,35,1.4,190,9/28/2024
602,602,29,1.4,120,4/21/2024
603,603,32,1.2,100,12/6/2023
604,604,35,1.4,120,3/31/2024
605,605,34,1.4,150,9/4/2024
606,606,32,1.7,90,5/26/2024
607,607,27,1.5,210,12/28/2023
608,608,29,1.5,100,10/30/2023
609,609,28,1.9,190,7/20/2024
610,610,28,1.2,90,10/7/2024
611,611,35,1.5,150,12/6/2023
612,612,33,1.7,190,8/10/2024
613,613,31,1.6,170,5/31/2024
614,614,35,1.6,200,3/28/2024
615,615,22,1.6,210,3/12/2024
616,616,34,1.6,140,10/26/2023
617,617,34,1.5,200,12/8/2023
618,618,29,1.7,120,1/31/2024
619,619,32,1.6,110,12/28/2023
620,620,27,1.8,90,7/2/2024
621,621,35,1.7,150,3/11/2024
622,622,31,1.4,230,11/5/2023
623,623,29,1.6,180,6/15/2024
624,624,27,1.6,100,4/19/2024
625,625,30,1.1,120,9/25/2024
626,626,30,1.7,120,2/17/2024
627,627,28,1.7,180,8/12/2024
628,628,33,1.1,130,12/13/2023
629,629,29,1.2,180,11/9/2023
630,630,26,1.3,140,3/26/2024
631,631,26,1.4,180,11/15/2023
632,632,27,1.8,120,10/10/2024
633,633,28,1.7,100,1/19/2024
634,634,28,1.4,180,8/19/2024
635,635,32,1.5,90,6/1/2024
636,636,29,1.8,100,7/28/2024
637,637,26,1.5,240,12/25/2023
638,638,33,1.7,150,11/21/2023
639,639,30,1.9,180,6/1/2024
640,640,29,1.5,130,5/25/2024
641,641,27,1.7,100,5/29/2024
642,642,31,1.8,230,7/28/2024
643,643,28,1.5,180,5/26/2024
644,644,30,1.2,220,12/3/2023
645,645,24,1.8,90,7/15/2024
646,646,29,1.5,190,1/25/2024
647,647,27,1.3,210,10/11/2024
648,648,29,1.5,230,7/3/2024
649,649,32,1.6,90,3/3/2024
650,650,31,1.9,240,4/29/2024
651,651,27,1.9,140,12/3/2023
652,652,29,1.8,90,11/29/2023
653,653,26,1.7,200,10/20/2023
654,654,32,1.6,190,11/15/2023
655,655,32,1.6,180,7/10/2024
656,656,29,1.2,180,12/12/2023
657,657,32,1.4,100,12/13/2023
658,658,29,1.9,140,6/9/2024
659,659,33,1.9,180,1/31/2024
660,660,29,1.7,160,6/13/2024
661,661,31,1.5,100,10/2/2024
662,662,33,1.3,120,5/8/2024
663,663,28,1.2,130,5/12/2024
664,664,35,1.3,120,2/5/2024
665,665,28,1.8,190,12/12/2023
666,666,29,1.7,90,1/3/2024
667,667,29,1.6,240,3/28/2024
668,668,27,1.8,110,8/29/2024
669,669,28,1.4,210,8/7/2024
670,670,28,1.9,210,6/19/2024
671,671,29,1.6,130,11/19/2023
672,672,33,1.2,90,4/13/2024
673,673,29,1.9,230,9/15/2024
674,674,28,1.4,200,9/17/2024
675,675,27,1.7,120,7/31/2024
676,676,29,1.7,170,5/2/2024
677,677,29,1.4,110,2/21/2024
678,678,35,1.6,200,7/6/2024
679,679,33,1.4,190,7/11/2024
680,680,28,1.8,130,7/18/2024
681,681,33,1.9,210,1/20/2024
682,682,29,1.3,170,3/21/2024
683,683,29,1.9,120,5/5/2024
684,684,27,1.2,90,7/19/2024
685,685,33,1.6,190,12/8/2023
686,686,25,1.9,210,12/7/2023
687,687,30,1.8,200,10/13/2024
688,688,22,1.9,90,7/3/2024
689,689,30,1.2,200,9/17/2024
690,690,25,1.4,150,9/26/2024
691,691,28,1.5,130,3/23/2024
692,692,35,1.6,160,10/22/2023
693,693,27,1.8,200,2/14/2024
694,694,30,1.7,110,10/29/2023
695,695,29,1.2,120,6/2/2024
696,696,30,1.6,160,1/6/2024
697,697,35,1.8,180,8/21/2024
698,698,22,1.6,130,7/6/2024
699,699,33,1.5,130,8/23/2024
700,700,28,1.7,190,12/6/2023
701,701,31,1.3,240,9/14/2024
702,702,27,1.9,90,11/26/2023
703,703,28,1.8,180,12/15/2023
704,704,28,1.6,150,4/18/2024
705,705,30,1.9,200,12/7/2023
706,706,31,1.3,190,3/18/2024
707,707,35,1.9,220,11/16/2023
708,708,26,1.3,100,5/25/2024
709,709,29,1.6,200,7/23/2024
710,710,34,1.4,100,7/3/2024
711,711,33,1.2,120,10/19/2023
712,712,32,1.4,190,3/15/2024
713,713,29,1.2,220,8/2/2024
714,714,27,1.5,90,10/9/2024
715,715,31,1.3,110,1/11/2024
716,716,30,1.7,140,11/29/2023
717,717,30,1.7,140,4/6/2024
718,718,29,1.6,210,3/5/2024
719,719,28,1.6,200,7/7/2024
720,720,28,1.9,120,11/27/2023
721,721,31,1.8,130,10/17/2023
722,722,30,1.6,210,9/16/2024
723,723,24,1.7,150,12/4/2023
724,724,28,1.6,90,5/24/2024
725,725,31,1.6,160,12/28/2023
726,726,25,1.2,130,12/9/2023
727,727,34,1.1,120,7/24/2024
728,728,29,1.6,200,9/17/2024
729,729,29,1.2,120,11/23/2023
730,730,35,1.6,180,2/24/2024
731,731,32,1.6,140,10/10/2024
732,732,33,1.6,170,6/2/2024
733,733,33,1.6,120,1/18/2024
734,734,28,1.6,150,3/12/2024
735,735,28,1.9,150,12/6/2023
736,736,30,1.2,130,7/9/2024
737,737,31,1.2,120,11/30/2023
738,738,29,1.2,90,12/9/2023
739,739,28,1.6,120,10/19/2023
740,740,32,1.6,120,10/30/2023
741,741,32,1.7,210,10/11/2024
742,742,26,1.6,90,3/3/2024
743,743,34,1.3,160,4/15/2024
744,744,27,1.7,200,7/5/2024
745,745,29,1.4,150,3/10/2024
746,746,32,1.3,190,2/15/2024
747,747,35,1.4,190,1/29/2024
748,748,28,1.4,180,4/13/2024
749,749,27,1.5,140,8/7/2024
750,750,26,1.8,190,3/19/2024
751,751,31,1.5,90,11/17/2023
752,752,27,1.3,240,2/11/2024
753,753,34,1.4,160,8/6/2024
754,754,34,1.7,120,4/27/2024
755,755,35,1.7,160,1/6/2024
756,756,34,1.5,120,7/30/2024
757,757,32,1.2,110,9/18/2024
758,758,29,1.4,120,10/24/2023
759,759,28,1.8,180,9/16/2024
760,760,30,1.0,160,2/3/2024
761,761,29,1.3,140,9/17/2024
762,762,29,1.4,90,3/9/2024
763,763,32,1.5,90,12/22/2023
764,764,27,1.3,150,12/6/2023
765,765,28,1.4,140,9/5/2024
766,766,29,1.5,210,11/30/2023
767,767,34,1.6,120,5/1/2024
768,768,36,1.8,180,8/16/2024
769,769,35,1.6,230,4/22/2024
770,770,30,1.6,190,10/8/2024
771,771,33,1.6,100,6/6/2024
772,772,36,1.5,140,11/6/2023
773,773,35,1.3,150,8/2/2024
774,774,27,1.3,90,3/24/2024
775,775,33,1.3,220,11/17/2023
776,776,32,1.5,160,2/12/2024
777,777,26,1.7,200,7/1/2024
778,778,31,1.3,160,10/10/2024
779,779,34,1.4,150,2/6/2024
780,780,33,1.5,160,6/18/2024
781,781,29,1.8,120,3/23/2024
782,782,30,1.5,190,1/16/2024
783,783,31,1.8,100,3/20/2024
784,784,33,1.8,140,11/24/2023
785,785,32,1.7,190,11/19/2023
786,786,25,1.9,130,4/25/2024
787,787,22,1.4,150,6/5/2024
788,788,28,1.5,200,6/13/2024
789,789,26,1.5,200,4/22/2024
790,790,29,1.3,230,10/11/2024
791,791,33,1.3,140,1/29/2024
792,792,27,1.2,170,10/7/2024
793,793,33,1.9,130,8/16/2024
794,794,29,1.5,210,5/27/2024
795,795,28,1.5,210,4/6/2024
796,796,34,1.3,120,6/12/2024
797,797,34,1.8,180,9/29/2024
798,798,33,1.2,100,1/29/2024
799,799,27,1.2,120,5/4/2024
800,800,32,1.9,180,5/16/2024
801,801,30,1.9,180,6/14/2024
802,802,35,1.3,100,3/29/2024
803,803,28,1.2,240,11/18/2023
804,804,27,1.7,150,2/8/2024
805,805,28,1.3,170,1/7/2024
806,806,32,1.6,210,3/24/2024
807,807,35,1.3,170,8/21/2024
808,808,29,1.5,190,12/21/2023
809,809,29,1.6,230,4/12/2024
810,810,28,1.8,140,3/22/2024
811,811,29,1.6,180,3/29/2024
812,812,29,1.2,150,8/23/2024
813,813,35,1.3,150,8/7/2024
814,814,34,1.6,210,9/16/2024
815,815,35,1.2,180,12/10/2023
816,816,34,1.7,200,5/29/2024
817,817,27,1.5,140,8/19/2024
818,818,34,1.0,130,9/22/2024
819,819,32,1.3,90,6/9/2024
820,820,28,1.4,130,5/14/2024
821,821,31,1.9,150,11/14/2023
822,822,28,1.5,160,7/15/2024
823,823,30,1.8,200,9/30/2024
824,824,35,1.1,90,11/19/2023
825,825,27,1.4,130,9/17/2024
826,826,27,1.7,200,10/5/2024
827,827,32,1.4,180,7/21/2024
828,828,32,1.2,180,2/16/2024
829,829,33,1.3,170,8/29/2024
830,830,27,1.4,120,12/11/2023
831,831,29,1.9,90,2/3/2024
832,832,34,1.7,160,12/17/2023
833,833,28,1.6,150,10/17/2023
834,834,33,1.8,220,10/8/2024
835,835,29,1.5,130,10/7/2024
836,836,34,1.3,190,3/6/2024
837,837,31,1.9,90,10/3/2024
838,838,26,1.7,120,11/16/2023
839,839,28,1.5,130,4/17/2024
840,840,26,1.2,190,10/30/2023
841,841,26,1.8,240,12/5/2023
842,842,29,1.8,100,4/28/2024
843,843,28,1.4,120,4/19/2024
844,844,28,1.7,160,6/13/2024
845,845,35,1.2,160,7/11/2024
846,846,29,1.6,180,8/14/2024
847,847,32,1.3,210,7/11/2024
848,848,27,1.5,200,12/18/2023
849,849,27,1.4,190,12/5/2023
850,850,25,1.5,200,6/22/2024
851,851,30,1.2,150,8/29/2024
852,852,26,1.5,190,6/8/2024
853,853,25,1.4,190,5/1/2024
854,854,29,1.5,240,1/1/2024
855,855,27,1.2,150,1/16/2024
856,856,29,1.7,190,8/17/2024
857,857,25,1.2,160,5/19/2024
858,858,33,1.2,180,5/24/2024
859,859,29,1.8,120,10/13/2024
860,860,33,1.8,150,3/5/2024
861,861,34,1.4,210,3/19/2024
862,862,32,1.9,130,7/21/2024
863,863,30,1.6,140,9/25/2024
864,864,24,1.5,160,9/14/2024
865,865,34,1.6,180,9/22/2024
866,866,31,1.8,200,7/19/2024
867,867,33,1.6,100,9/6/2024
868,868,32,1.5,170,7/7/2024
869,869,28,1.8,180,11/7/2023
870,870,31,1.8,120,1/15/2024
871,871,28,1.3,130,11/24/2023
872,872,29,1.9,170,8/10/2024
873,873,35,1.6,210,8/17/2024
874,874,32,1.5,240,11/22/2023
875,875,30,1.5,160,11/30/2023
876,876,33,1.6,160,4/14/2024
877,877,35,1.3,160,8/2/2024
878,878,31,1.4,200,5/31/2024
879,879,32,1.4,140,8/6/2024
880,880,27,1.7,100,2/18/2024
881,881,33,1.6,130,1/5/2024
882,882,29,1.8,150,3/10/2024
883,883,22,1.8,240,8/15/2024
884,884,28,1.3,120,10/16/2023
885,885,35,1.9,150,6/24/2024
886,886,28,1.7,190,4/3/2024
887,887,33,1.8,150,12/6/2023
888,888,35,1.9,240,11/28/2023
889,889,33,1.6,130,9/17/2024
890,890,34,1.3,110,4/7/2024
891,891,30,1.1,140,8/24/2024
892,892,29,1.3,90,8/19/2024
893,893,24,1.6,150,6/9/2024
894,894,34,1.6,120,7/11/2024
895,895,32,1.3,160,9/13/2024
896,896,34,1.4,90,4/13/2024
897,897,26,1.7,170,8/2/2024
898,898,28,1.3,200,12/14/2023
899,899,27,1.7,100,8/24/2024
900,900,29,1.3,190,7/2/2024
901,901,26,1.8,220,6/26/2024
902,902,33,1.9,180,1/7/2024
903,903,35,1.4,160,12/28/2023
904,904,28,1.2,180,4/9/2024
905,905,32,1.8,130,10/28/2023
906,906,28,1.5,240,8/28/2024
907,907,26,1.2,130,12/22/2023
908,908,34,1.6,180,11/3/2023
909,909,34,1.6,150,3/31/2024
910,910,28,1.7,160,4/2/2024
911,911,29,1.6,160,2/16/2024
912,912,27,1.6,190,9/15/2024
913,913,25,1.8,140,6/10/2024
914,914,34,1.8,140,2/25/2024
915,915,28,1.5,150,12/8/2023
916,916,27,1.1,220,11/25/2023
917,917,26,1.6,190,9/4/2024
918,918,27,1.6,160,8/17/2024
919,919,28,1.7,120,9/9/2024
920,920,27,1.5,160,10/29/2023
921,921,29,1.6,120,10/14/2024
922,922,34,1.2,210,12/4/2023
923,923,28,1.3,210,6/15/2024
924,924,27,1.7,150,1/17/2024
925,925,32,1.5,140,10/7/2024
926,926,31,1.3,90,6/10/2024
927,927,27,1.4,140,4/18/2024
928,928,35,1.9,160,11/19/2023
929,929,29,1.5,150,3/5/2024
930,930,28,1.2,180,6/12/2024
931,931,35,1.8,130,3/18/2024
932,932,25,1.8,90,5/14/2024
933,933,30,1.3,200,1/2/2024
934,934,28,1.6,140,5/19/2024
935,935,27,1.3,200,5/17/2024
936,936,32,1.4,120,10/17/2023
937,937,33,1.8,230,5/21/2024
938,938,30,1.6,90,4/11/2024
939,939,31,1.5,180,11/10/2023
940,940,26,1.7,100,7/20/2024
941,941,29,1.4,110,2/14/2024
942,942,31,1.5,220,4/30/2024
943,943,35,1.7,190,11/17/2023
944,944,33,1.2,150,9/14/2024
945,945,32,1.8,160,10/16/2023
946,946,34,1.8,110,2/14/2024
947,947,32,1.2,200,4/13/2024
948,948,29,1.6,180,5/2/2024
949,949,29,1.2,190,1/7/2024
950,950,27,1.5,210,9/27/2024
951,951,33,1.8,230,6/19/2024
952,952,27,1.4,100,2/9/2024
953,953,24,1.8,90,3/21/2024
954,954,31,1.3,180,2/8/2024
955,955,32,1.2,200,10/13/2024
956,956,32,1.4,150,11/22/2023
957,957,31,1.9,210,12/13/2023
958,958,29,1.5,140,6/19/2024
959,959,31,1.6,180,2/6/2024
960,960,36,1.7,210,12/17/2023
961,961,27,1.6,120,12/28/2023
962,962,35,1.6,180,10/10/2024
963,963,26,1.3,160,3/1/2024
964,964,33,1.6,150,2/1/2024
965,965,29,1.4,190,9/17/2024
966,966,34,1.1,200,4/12/2024
967,967,29,1.5,240,2/9/2024
968,968,34,1.5,100,6/15/2024
969,969,30,1.3,150,11/21/2023
970,970,35,1.9,190,1/1/2024
971,971,32,1.6,230,2/4/2024
972,972,29,1.6,90,10/3/2024
973,973,30,1.5,200,6/15/2024
974,974,32,1.9,170,1/4/2024
975,975,32,1.4,150,4/15/2024
976,976,32,1.4,90,8/1/2024
977,977,28,1.3,100,3/15/2024
978,978,33,1.3,150,7/4/2024
979,979,29,1.4,200,12/12/2023
980,980,34,1.5,110,8/1/2024
981,981,29,1.4,120,2/11/2024
982,982,24,1.2,170,12/6/2023
983,983,28,1.6,180,10/28/2023
984,984,34,1.3,190,11/6/2023
985,985,32,1.2,120,7/8/2024
986,986,28,1.7,90,4/9/2024
987,987,33,1.2,170,11/9/2023
988,988,28,1.5,150,5/1/2024
989,989,30,1.0,110,4/17/2024
990,990,32,1.5,230,2/22/2024
991,991,35,1.6,150,10/20/2023
992,992,29,1.4,130,8/14/2024
993,993,31,1.7,230,11/19/2023
994,994,35,1.3,130,11/15/2023
995,995,30,1.5,170,10/2/2024
996,996,28,1.9,180,8/18/2024
997,997,27,1.7,240,7/31/2024
998,998,27,1.6,240,12/25/2023
999,999,31,1.5,190,7/20/2024
1000,1000,32,1.5,220,8/25/2024
