id_material,name,compuesto_quimico,aplicacion,fecha_creacion
754,Nanopartículas de óxido de disprosio,Nanopartículas de óxido de tulio (Tm₂O₃).,Fósforos,8/26/2024
755,Puntos cuánticos de carbono,Nanopartículas de óxido de disprosio (Dy₂O₃),Baterías recargables,6/27/2024
756,Nanopartículas de óxido de terbio,Nanopartículas de óxido de praseodimio (Pr₆O₁₁),Imanes,11/30/2023
757,Nanopartículas de óxido de prometio,Nanopartículas de óxido de itrio (Y₂O₃),Imanes,4/26/2024
758,Nanopartículas de óxido de terbio,Nanopartículas de óxido de níquel (NiO),Imanes,9/20/2024
759,Nanopartículas de hierro,Nanopartículas de plata (Ag),Tratamiento de aguas,9/22/2024
760,Nanopartículas de óxido de lantano,Nanopartículas de óxido de circonio (ZrO₂),Láseres,6/8/2024
761,Nanopartículas de óxido de holmio,Nanopartículas de hierro (Fe),Imanes,12/2/2023
762,Nanopartículas de óxido de samario,Nanopartículas de platino (Pt),Revestimientos cerámicos,6/8/2024
763,Nanopartículas de óxido de holmio,Nanopartículas de plata (Ag),Láseres,2/23/2024
764,Nanopartículas de celulosa,Nanopartículas de óxido de cerio (CeO₂),Imanes,6/7/2024
765,Nanohornos de carbono,Nanosheets de nitruro de boro (BN),Electrónica flexible,4/7/2024
766,Nanodiamantes,Nanopartículas de sílice (SiO₂),Refuerzo en materiales compuestos,8/25/2024
767,Nanopartículas de óxido de tulio,Nanopartículas de óxido de samario (Sm₂O₃),Fósforos,8/19/2024
768,Nanopartículas de óxido de cerio,Nanopartículas de óxido de prometio (Pm₂O₃),Aislamiento térmico,2/24/2024
769,Nanopartículas de óxido de holmio,Nanopartículas de óxido de circonio (ZrO₂),Pantallas de alta resolución,6/7/2024
770,Nanopartículas de óxido de disprosio,Nanopartículas de óxido de neodimio (Nd₂O₃),Fósforos,4/21/2024
771,Puntos cuánticos de carbono,Nanopartículas de óxido de holmio (Ho₂O₃),Fibras ópticas,1/6/2024
772,Nanopartículas de óxido de samario,Nanotubos de carbono ©,Fósforos,7/26/2024
773,Nanocompuestos,Nanopartículas de óxido de samario (Sm₂O₃),Imanes,6/23/2024
774,Nanopartículas de óxido de prometio,Nanopartículas de óxido de samario (Sm₂O₃),Imanes,8/22/2024
775,Nanopartículas de óxido de disprosio,Fullerenos (C₆₀),Diagnóstico médico,1/15/2024
776,Nanotubos de carbono,Nanopartículas de óxido de hafnio (HfO₂),Fósforos,9/6/2024
777,Nanopartículas de óxido de itrio,Nanopartículas de núcleo-cáscara (null),Optoelectrónica,10/19/2023
778,Nanopartículas de óxido de iterbio,Nanopartículas de hierro (Fe),Imanes,12/4/2023
779,Nanopartículas de núcleo-cáscara,Nanopartículas de óxido de tulio (Tm₂O₃),Imanes,7/27/2024
780,Nanopartículas de óxido de iterbio,Nanopartículas de óxido de erbio (Er₂O₃),Imanes,5/12/2024
781,Nanopartículas de óxido de disprosio,Nanopartículas de óxido de circonio (ZrO₂),Láseres,7/20/2024
782,Nanopartículas de óxido de disprosio,Nanopartículas de óxido de praseodimio (Pr₆O₁₁),Imanes,4/16/2024
783,Nanopartículas de platino,Nanopartículas de óxido de neodimio (Nd₂O₃),Imanes,3/5/2024
784,Nanopartículas de óxido de europio,Nanopartículas de óxido de gadolinio (Gd₂O₃),Conductores eléctricos,12/5/2023
785,Nanohornos de carbono,Nanoespumas (null),Revestimientos cerámicos,10/21/2023
786,Nanopartículas de óxido de erbio,Antimoneno (Sb),Conductores eléctricos,3/15/2024
787,Nanopartículas de óxido de praseodimio,Nanopartículas de platino (Pt),Catalizadores,6/29/2024
788,Nanopartículas de óxido de tulio,Nanopartículas de óxido de níquel (NiO),Láseres,9/10/2024
789,Nanopartículas de óxido de praseodimio,Nanopartículas de óxido de zinc (ZnO),Fósforos,1/16/2024
790,Nanopartículas de óxido de neodimio,Nanosheets de MOF 2D (null),Imanes,7/31/2024
791,Nanopartículas de óxido de erbio,Nanopartículas de óxido de lantano (La₂O₃),Aislamiento térmico,9/23/2024
792,Nanopartículas de óxido de europio,Nanopartículas de óxido de itrio (Y₂O₃),Pantallas de alta resolución,3/23/2024
793,Nanopartículas de óxido de neodimio,Nanopartículas de óxido de tulio (Tm₂O₃).,Antioxidantes y agentes antivirales,11/9/2023
794,Nanopartículas de óxido de níquel,Nanopartículas de óxido de lantano (La₂O₃),Sensores,8/9/2024
795,Nanomateriales cristalinos,Nanopartículas de óxido de neodimio (Nd₂O₃),Aislamiento térmico,8/24/2024
796,Nanopartículas de óxido de neodimio,Nanopartículas de óxido de níquel (NiO),Antioxidantes y agentes antivirales,1/31/2024
797,Nanopartículas de óxido de europio,Nanohornos de carbono ©,Sensores de gas,6/15/2024
798,Nanopartículas metálicas,Nanopartículas de celulosa (C₆H₁₀O₅),Imanes,2/28/2024
799,Nanocompuestos,Nanopartículas de óxido de erbio (Er₂O₃),Imanes,1/8/2024
800,Nanopartículas de óxido de hierro,Nanopartículas de óxido de magnesio (MgO),Imanes,9/27/2024
801,Materiales nanoporosos,Nanopartículas de cerámica (null),Imanes,8/22/2024
802,Nanopartículas de óxido de europio,Materiales nanoporosos (null),Fósforos,8/27/2024
803,Nanopartículas de óxido de zinc,Nanopartículas de óxido de disprosio (Dy₂O₃),Pantallas de alta resolución,11/4/2023
804,Nanopartículas de cerámica,Nanopartículas de óxido de prometio (Pm₂O₃),Revestimientos ignífugos,5/3/2024
805,Nanopartículas de óxido de lantano,Nanopartículas de óxido de itrio (Y₂O₃),Fibras ópticas,10/28/2023
806,Nanopartículas de dióxido de titanio,Nanopartículas de óxido de neodimio (Nd₂O₃),Tratamiento de aguas,7/26/2024
807,Nanopartículas de platino,Nanopartículas de óxido de erbio (Er₂O₃),Sensores de gas,3/9/2024
808,Nanopartículas de óxido de holmio,Nanopartículas de óxido de holmio (Ho₂O₃),Pantallas de alta resolución,6/22/2024
809,Nanopartículas de óxido de lutecio,Nanosheets de nitruro de boro (BN),Imanes,12/20/2023
810,Nanopartículas de óxido de holmio,Nanopartículas de óxido de lantano (La₂O₃),Protección solar,7/15/2024
811,Nanopartículas de óxido de europio,Nanopartículas de óxido de praseodimio (Pr₆O₁₁),Tratamiento de aguas,5/10/2024
812,Materiales nanoporosos,Nanopartículas de hierro (Fe),Imanes,4/13/2024
813,Nanopartículas de óxido de tulio.,Nanopartículas de óxido de europio (Eu₂O₃),Imanes,9/6/2024
814,Nanopartículas de óxido de samario,Nanopartículas de óxido de praseodimio (Pr₆O₁₁),Lubricantes y pulido,7/11/2024
815,Nanosheets de MOF 2D,Nanopartículas de óxido de gadolinio (Gd₂O₃),Electrónica flexible,3/30/2024
816,Nanopartículas de óxido de estaño,Materiales nanoporosos (null),Fibras ópticas,9/14/2024
817,Nanopartículas de óxido de erbio,Nanopartículas de óxido de lutecio (Lu₂O₃),Baterías recargables,7/30/2024
818,Nanopartículas de óxido de cobalto,Nanopartículas de óxido de estaño (SnO₂),Revestimientos protectores,7/10/2024
819,Nanopartículas de óxido de tulio,Nanopartículas de óxido de terbio (Tb₄O₇),Fibras ópticas,5/13/2024
820,Nanopartículas de óxido de disprosio,Nanopartículas de óxido de magnesio (MgO),Fósforos,3/20/2024
821,Nanopartículas de óxido de disprosio,Nanopartículas de óxido de samario (Sm₂O₃),Imanes,7/20/2024
822,Nanopartículas de óxido de europio,Nanohornos de carbono ©,Imanes,11/2/2023
823,Nanopartículas de óxido de neodimio,Nanopartículas de óxido de tulio (Tm₂O₃),Optoelectrónica,8/14/2024
824,Nanopartículas de óxido de disprosio,Nanopartículas de óxido de hierro (Fe₂O₃),Imanes,7/9/2024
825,Nanopartículas de óxido de tungsteno,Nanopartículas de óxido de gadolinio (Gd₂O₃),Catalizadores,12/7/2023
826,Nanopartículas de óxido de terbio,Puntos cuánticos de carbono ©,Imanes,10/11/2024
827,Nanopartículas de óxido de erbio,Nanopartículas de óxido de tulio (Tm₂O₃),Pantallas de alta resolución,6/27/2024
828,Nanopartículas de óxido de aluminio,Nanopartículas de óxido de prometio (Pm₂O₃),Tratamiento de aguas,10/17/2023
829,Nanopartículas de óxido de disprosio,Nanopartículas de óxido de lutecio (Lu₂O₃),Imanes,1/8/2024
830,Nanopartículas de óxido de gadolinio,Nanopartículas de óxido de estaño (SnO₂),Imanes,1/11/2024
831,Nanotubos de carbono,Nanopartículas de óxido de aluminio (Al₂O₃),Catalizadores,2/9/2024
832,Nanopartículas de óxido de europio,Nanopartículas de óxido de lutecio (Lu₂O₃),Imanes,3/12/2024
833,Puntos cuánticos de carbono,MXenes (null),Imanes,6/15/2024
834,Nanopartículas de sílice,Nanopartículas de óxido de lutecio (Lu₂O₃),Imanes,4/24/2024
835,Nanopartículas de óxido de neodimio,Nanomateriales cristalinos (null),Imanes,6/13/2024
836,Nanopartículas de óxido de terbio,Puntos cuánticos de carbono ©,Revestimientos protectores,8/14/2024
837,Nanopartículas de óxido de samario,Nanopartículas de óxido de terbio (Tb₄O₇),Imanes,6/21/2024
838,Nanodiamantes,Nanopartículas de óxido de aluminio (Al₂O₃),Fibras ópticas,3/15/2024
839,Nanopartículas de plata,Nanopartículas de hierro (Fe),Fibras ópticas,12/15/2023
840,Nanopartículas de óxido de estaño,Nanopartículas de óxido de níquel (NiO),Fósforos,1/3/2024
841,Nanopartículas de óxido de iterbio,Nanopartículas de óxido de lutecio (Lu₂O₃),Conductores eléctricos,10/18/2023
842,Nanopartículas de óxido de erbio,Nanopartículas de óxido de erbio (Er₂O₃),Imanes,5/6/2024
843,Nanopartículas de óxido de aluminio,Puntos cuánticos de carbono ©,Imanes,6/16/2024
844,Nanopartículas de óxido de samario,Nanopartículas de óxido de samario (Sm₂O₃),Imanes,8/17/2024
845,Nanopartículas de óxido de tulio,Nanopartículas de óxido de disprosio (Dy₂O₃),Antioxidantes y agentes antivirales,3/3/2024
846,Nanopartículas de óxido de neodimio,Nanopartículas de óxido de disprosio (Dy₂O₃),Imanes,9/5/2024
847,Nanohornos de carbono,Nanopartículas de óxido de hafnio (HfO₂),Fósforos,11/21/2023
848,Nanopartículas de óxido de terbio,Nanopartículas de óxido de cobalto (Co₃O₄),Imanes,8/27/2024
849,Nanopartículas de óxido de iterbio,Nanopartículas de óxido de tulio (Tm₂O₃).,Sensores de gas,8/11/2024
850,Nanopartículas de óxido de tungsteno,Nanopartículas de óxido de itrio (Y₂O₃),Imanes,1/2/2024
851,Nanopartículas de óxido de aluminio,Nanomateriales cristalinos (null),Tratamiento de aguas,8/6/2024
852,Nanodiamantes,Nanopartículas de sílice (SiO₂),Fósforos,11/12/2023
853,Nanopartículas de óxido de gadolinio,Nanohornos de carbono ©,Conductores eléctricos,10/19/2023
854,Nanopartículas de cerámica,Nanosheets de nitruro de boro (BN),Imanes,2/10/2024
855,Nanocompuestos,Nanopartículas de óxido de prometio (Pm₂O₃),Imanes,7/9/2024
856,Puntos cuánticos de carbono,Nanopartículas de óxido de tulio (Tm₂O₃),Revestimientos protectores,2/11/2024
857,Antimoneno,Nanodiamantes ©,Fósforos,3/9/2024
858,Nanohornos de carbono,Puntos cuánticos de carbono ©,Imanes,4/14/2024
859,Nanomateriales cristalinos,Nanopartículas de celulosa (C₆H₁₀O₅),Fósforos,3/27/2024
860,Nanopartículas de óxido de tungsteno,Nanodiamantes ©,Fósforos,11/28/2023
861,Nanopartículas de cerámica,Nanopartículas de cobre (Cu),Dispositivos electrónicos,5/20/2024
862,Nanopartículas de óxido de zinc,Nanopartículas de óxido de samario (Sm₂O₃),Imanes,1/21/2024
863,Nanotubos de carbono,MXenes (null),Fibras ópticas,2/9/2024
864,Nanopartículas de óxido de tulio,Hidróxidos dobles laminares (null),Fósforos,3/23/2024
865,Nanopartículas de óxido de disprosio,Nanopartículas de óxido de holmio (Ho₂O₃),Tratamiento de aguas,12/2/2023
866,Nanopartículas de óxido de circonio,Nanopartículas de óxido de erbio (Er₂O₃),Fósforos,11/23/2023
867,Nanoespumas,Nanopartículas de óxido de erbio (Er₂O₃),Adsorción y catálisis,7/10/2024
868,Nanopartículas de óxido de prometio,Nanodiamantes ©,Aislamiento térmico,4/10/2024
869,Nanopartículas de sílice,Nanopartículas de óxido de iterbio (Yb₂O₃),Imanes,10/16/2023
870,Nanopartículas de núcleo-cáscara,Nanohornos de carbono ©,Imanes,4/30/2024
871,Nanopartículas de óxido de erbio,Nanopartículas de óxido de erbio (Er₂O₃),Transistores de alta velocidad,8/29/2024
872,Nanotubos de carbono,Nanopartículas de óxido de níquel (NiO),Catalizadores,4/16/2024
873,Nanopartículas de óxido de cobalto,Nanopartículas de óxido de europio (Eu₂O₃),Fósforos,11/27/2023
874,Nanopartículas de óxido de holmio,Nanopartículas de platino (Pt),Fósforos,6/20/2024
875,Nanopartículas de óxido de níquel,Nanopartículas de óxido de praseodimio (Pr₆O₁₁),Láseres,11/2/2023
876,Nanopartículas de óxido de hierro,Nanopartículas de dióxido de titanio (TiO₂),Sensores,4/3/2024
877,Nanopartículas de óxido de lutecio,Nanopartículas de óxido de samario (Sm₂O₃),Revestimientos protectores,1/22/2024
878,Nanopartículas de hierro,Antimoneno (Sb),Tratamiento de aguas,10/17/2023
879,Nanopartículas de óxido de prometio,Nanopartículas de óxido de cobalto (Co₃O₄),Fósforos,9/9/2024
880,Nanopartículas de óxido de disprosio,Nanopartículas de hierro (Fe),Imanes,1/19/2024
881,Nanopartículas de óxido de europio,Nanopartículas de óxido de lutecio (Lu₂O₃),Láseres,1/8/2024
882,Nanopartículas de dióxido de titanio,Nanopartículas de óxido de zinc (ZnO),Fibras ópticas,5/15/2024
883,Nanocompuestos,Puntos cuánticos de carbono ©,Revestimientos cerámicos,2/2/2024
884,Nanopartículas de óxido de samario,Nanopartículas de óxido de aluminio (Al₂O₃),Láseres,1/8/2024
885,Nanocompuestos,Nanohornos de carbono ©,Imanes,6/5/2024
886,Nanopartículas de óxido de hafnio,Nanopartículas de óxido de europio (Eu₂O₃),Imanes,11/11/2023
887,Nanopartículas de óxido de neodimio,Nanopartículas de óxido de circonio (ZrO₂),Revestimientos protectores,3/7/2024
888,Siliceno,Nanopartículas de óxido de gadolinio (Gd₂O₃),Aislamiento térmico,2/3/2024
889,Nanopartículas de óxido de iterbio,Nanopartículas de núcleo-cáscara (null),Imanes,5/27/2024
890,Nanopartículas de óxido de praseodimio,Nanopartículas de óxido de praseodimio (Pr₆O₁₁),Imanes,12/22/2023
891,Nanopartículas de óxido de neodimio,Nanopartículas de óxido de gadolinio (Gd₂O₃),Refuerzo en materiales compuestos,5/10/2024
892,Nanopartículas de óxido de cobalto,Nanopartículas de platino (Pt),Catálisis,9/29/2024
893,Nanopartículas de óxido de disprosio,Nanopartículas de óxido de níquel (NiO),Conductores eléctricos,10/7/2024
894,Nanopartículas de óxido de estaño,Nanopartículas metálicas (null),Fósforos,7/22/2024
895,Nanopartículas de óxido de prometio,MXenes (null),Imanes,12/29/2023
896,Nanopartículas de óxido de terbio,Nanopartículas de óxido de samario (Sm₂O₃),Protección solar,10/20/2023
897,Nanopartículas de óxido de lantano,Nanopartículas de óxido de erbio (Er₂O₃),Imanes,12/16/2023
898,Nanopartículas de óxido de lutecio,Nanohornos de carbono ©,Láseres,2/8/2024
899,Nanopartículas de óxido de disprosio,Nanopartículas de óxido de disprosio (Dy₂O₃),Imanes,6/20/2024
900,Nanopartículas de óxido de circonio,Nanopartículas de óxido de erbio (Er₂O₃),Imanes,1/28/2024
901,Nanopartículas de óxido de gadolinio,Nanopartículas de óxido de europio (Eu₂O₃),Láseres,9/7/2024
902,Nanopartículas de plata,Nanopartículas de óxido de samario (Sm₂O₃),Imanes,10/14/2024
903,Nanoespumas,Nanopartículas de óxido de circonio (ZrO₂),Revestimientos protectores,9/30/2024
904,Nanopartículas de óxido de iterbio,Nanopartículas de óxido de tulio (Tm₂O₃),Refuerzo en caucho,6/14/2024
905,Nanopartículas de óxido de prometio,Nanoespumas (null),Imanes,12/22/2023
906,Nanopartículas de óxido de tulio,Nanopartículas de óxido de hafnio (HfO₂),Imanes,3/29/2024
907,Nanopartículas de platino,Nanopartículas de óxido de samario (Sm₂O₃),Fósforos,3/28/2024
908,Nanopartículas de óxido de estaño,Nanosheets de MOF 2D (null),Catalizadores,1/20/2024
909,Nanopartículas de óxido de tulio.,Nanopartículas de óxido de tulio (Tm₂O₃).,Imanes,7/18/2024
910,Nanopartículas de óxido de hafnio,Nanopartículas de óxido de holmio (Ho₂O₃),Fósforos,4/14/2024
911,Nanopartículas de óxido de lutecio,Nanopartículas de óxido de tungsteno (WO₃),Revestimientos protectores,10/16/2023
912,Nanopartículas de óxido de tulio,Nanopartículas de óxido de disprosio (Dy₂O₃),Fibras ópticas,4/29/2024
913,Nanodiamantes,Nanopartículas de óxido de tulio (Tm₂O₃).,Separación de gases,4/29/2024
914,Nanopartículas de óxido de europio,Nanopartículas de plata (Ag),Dispositivos electrónicos,6/7/2024
915,Nanopartículas de óxido de terbio,Nanopartículas de óxido de cobalto (Co₃O₄),Revestimientos protectores,2/16/2024
916,Nanopartículas de óxido de europio,Nanodiamantes ©,Protección solar,7/26/2024
917,Nanopartículas de óxido de iterbio,Nanopartículas de óxido de holmio (Ho₂O₃),Imanes,2/18/2024
918,Nanopartículas de dióxido de titanio,Materiales nanoporosos (null),Láseres,11/13/2023
919,Nanopartículas de óxido de lantano,Nanopartículas de óxido de itrio (Y₂O₃),Imanes,8/1/2024
920,Nanopartículas de óxido de samario,Nanopartículas de óxido de terbio (Tb₄O₇),Imanes,9/30/2024
921,Nanopartículas de óxido de europio,Materiales nanoporosos (null),Imanes,2/19/2024
922,Nanopartículas de óxido de samario,Nanopartículas de óxido de samario (Sm₂O₃),Optoelectrónica,3/10/2024
923,Nanopartículas de óxido de prometio,Nanocompuestos (null),Imanes,8/27/2024
924,Nanopartículas de óxido de tulio,Nanopartículas de óxido de neodimio (Nd₂O₃),Baterías recargables,10/28/2023
925,Nanopartículas de óxido de praseodimio,Nanopartículas de óxido de samario (Sm₂O₃),Fósforos,7/17/2024
926,Nanopartículas de óxido de disprosio,Nanopartículas de óxido de prometio (Pm₂O₃),Imanes,3/16/2024
927,Nanopartículas de óxido de magnesio,MXenes (null),Imanes,5/28/2024
928,Nanopartículas de óxido de prometio,Nanopartículas de oro (Au),Láseres,2/7/2024
929,Nanopartículas de óxido de disprosio,Nanopartículas de óxido de erbio (Er₂O₃),Adsorción y catálisis,1/24/2024
930,Materiales nanoporosos,MXenes (null),Pantallas de alta resolución,7/20/2024
931,Nanopartículas de óxido de praseodimio,Nanopartículas de oro (Au),Catalizadores,11/12/2023
932,Nanopartículas de platino,Nanopartículas de óxido de lutecio (Lu₂O₃),Fósforos,1/25/2024
933,Nanopartículas de óxido de magnesio,Nanopartículas de óxido de prometio (Pm₂O₃),Aislamiento térmico,1/23/2024
934,Nanopartículas de óxido de praseodimio,Nanopartículas de óxido de disprosio (Dy₂O₃),Imanes,7/17/2024
935,Nanopartículas de óxido de samario,Nanopartículas de óxido de lutecio (Lu₂O₃),Catalizadores,10/11/2024
936,Nanopartículas de óxido de magnesio,Nanopartículas de óxido de gadolinio (Gd₂O₃),Catalizadores,3/16/2024
937,Nanopartículas de óxido de terbio,Materiales nanoporosos (null),Biomedicina,8/22/2024
938,Nanopartículas de dióxido de titanio,Nanoespumas (null),Fósforos,5/6/2024
939,Nanopartículas de óxido de neodimio,Nanopartículas de óxido de circonio (ZrO₂),Imanes,9/23/2024
940,Nanopartículas de óxido de aluminio,Nanopartículas de óxido de holmio (Ho₂O₃),Baterías recargables,8/23/2024
941,Nanopartículas de óxido de prometio,Nanopartículas de óxido de lutecio (Lu₂O₃),Protección solar,8/1/2024
942,Nanopartículas de óxido de itrio,Nanopartículas de óxido de gadolinio (Gd₂O₃),Baterías recargables,10/8/2024
943,Nanopartículas de óxido de samario,Nanotubos de carbono ©,Fósforos,2/20/2024
944,Materiales nanoporosos,Nanopartículas de óxido de itrio (Y₂O₃),Sensores,2/18/2024
945,Nanopartículas de óxido de europio,Nanopartículas de óxido de neodimio (Nd₂O₃),Fósforos,5/5/2024
946,MXenes,Nanopartículas de núcleo-cáscara (null),Fósforos,11/20/2023
947,Nanopartículas de cobre,Nanopartículas de óxido de praseodimio (Pr₆O₁₁),Láseres,9/25/2024
948,Nanopartículas de óxido de praseodimio,Nanohornos de carbono ©,Imanes,9/16/2024
949,Nanopartículas de óxido de europio,Nanopartículas de óxido de tulio (Tm₂O₃),Láseres,12/3/2023
950,Nanopartículas de óxido de europio,Nanopartículas de óxido de neodimio (Nd₂O₃),Imanes,10/13/2024
951,Nanopartículas de óxido de terbio,Nanopartículas de celulosa (C₆H₁₀O₅),Protección solar,10/21/2023
952,Nanopartículas de óxido de neodimio,Nanopartículas de óxido de praseodimio (Pr₆O₁₁),Fósforos,10/30/2023
953,Nanopartículas de óxido de tulio.,Nanoespumas (null),Imanes,3/29/2024
954,Nanopartículas de óxido de gadolinio,Nanopartículas de óxido de neodimio (Nd₂O₃),Conductores eléctricos,8/11/2024
955,Nanoespumas,Nanopartículas de óxido de europio (Eu₂O₃),Fósforos,3/26/2024
956,Nanopartículas de óxido de europio,Nanopartículas de óxido de holmio (Ho₂O₃),Antioxidantes y agentes antivirales,9/1/2024
957,Nanopartículas de óxido de samario,Nanopartículas de óxido de neodimio (Nd₂O₃),Láseres.,2/25/2024
958,Nanosheets de MOF 2D,Nanopartículas de óxido de iterbio (Yb₂O₃),Catalizadores,3/13/2024
959,Nanopartículas de dióxido de titanio,Nanopartículas de óxido de terbio (Tb₄O₇),Fósforos,10/30/2023
960,Nanopartículas de óxido de lutecio,Nanomateriales cristalinos (null),Fósforos,10/25/2023
961,Nanopartículas de óxido de terbio,Grafeno ©,Imanes,8/27/2024
962,Nanopartículas de óxido de hafnio,Nanodiamantes ©,Baterías,2/3/2024
963,Nanopartículas de óxido de lutecio,Nanopartículas de óxido de erbio (Er₂O₃),Catalizadores,4/8/2024
964,Nanopartículas de óxido de lutecio,Nanopartículas de núcleo-cáscara (null),Imanes,3/31/2024
965,Nanopartículas de cobre,Nanopartículas de óxido de neodimio (Nd₂O₃),Imanes,10/23/2023
966,Grafeno,Nanopartículas de óxido de erbio (Er₂O₃),Fósforos,11/6/2023
967,Nanopartículas de óxido de itrio,Nanohornos de carbono ©,Láseres,1/24/2024
968,Nanopartículas de óxido de praseodimio,Nanopartículas de óxido de europio (Eu₂O₃),Dispositivos electrónicos,7/26/2024
969,Nanohornos de carbono,Nanopartículas de óxido de gadolinio (Gd₂O₃),Optoelectrónica,1/31/2024
970,Nanopartículas de óxido de holmio,Nanopartículas de óxido de terbio (Tb₄O₇),Láseres,1/7/2024
971,Nanopartículas de óxido de praseodimio,Nanopartículas de óxido de terbio (Tb₄O₇),Imanes,6/7/2024
972,Nanopartículas de óxido de erbio,Nanomateriales cristalinos (null),Imanes,5/23/2024
973,Nanopartículas de óxido de holmio,Nanopartículas de óxido de europio (Eu₂O₃),Imanes,5/20/2024
974,Nanopartículas de óxido de terbio,Grafeno ©,Refuerzo en materiales compuestos,11/12/2023
975,Nanopartículas de óxido de disprosio,Nanopartículas de óxido de níquel (NiO),Revestimientos cerámicos,11/28/2023
976,Nanodiamantes,Nanopartículas de óxido de lutecio (Lu₂O₃),Imanes,8/24/2024
977,Nanopartículas de óxido de tungsteno,Siliceno (Si),Imanes,7/6/2024
978,Puntos cuánticos de carbono,Nanopartículas de óxido de terbio (Tb₄O₇),Fósforos,8/9/2024
979,Nanopartículas de óxido de disprosio,Nanopartículas de óxido de iterbio (Yb₂O₃),Sensores,12/18/2023
980,Nanopartículas de óxido de lutecio,Nanosheets de MOF 2D (null),Láseres,8/13/2024
981,Nanopartículas de óxido de lantano,Nanopartículas de óxido de erbio (Er₂O₃),Baterías recargables,1/8/2024
982,Nanopartículas de óxido de lantano,Nanopartículas de óxido de terbio (Tb₄O₇),Láseres,10/18/2023
983,Nanopartículas de óxido de erbio,Nanopartículas de óxido de cobalto (Co₃O₄),Láseres,8/13/2024
984,Nanopartículas de óxido de samario,Nanopartículas de óxido de níquel (NiO),Láseres,4/30/2024
985,Nanopartículas de óxido de tulio,Nanopartículas de óxido de aluminio (Al₂O₃),Imanes,12/8/2023
986,Siliceno,Nanopartículas de óxido de erbio (Er₂O₃),Imanes,1/28/2024
987,Nanopartículas de óxido de terbio,Nanopartículas de óxido de gadolinio (Gd₂O₃),Adsorción y catálisis,12/25/2023
988,Nanopartículas de óxido de iterbio,Nanopartículas de óxido de disprosio (Dy₂O₃),Imanes,11/25/2023
989,Nanopartículas de óxido de terbio,Nanopartículas de núcleo-cáscara (null),Fósforos,6/7/2024
990,Nanopartículas de óxido de gadolinio,Nanomateriales cristalinos (null),Imanes,5/4/2024
991,Nanopartículas de óxido de lutecio,Nanopartículas de óxido de disprosio (Dy₂O₃),Transistores de alta velocidad,4/20/2024
992,Nanosheets de nitruro de boro,Nanopartículas de óxido de tulio (Tm₂O₃),Almacenamiento de energía,7/27/2024
993,Nanopartículas de óxido de hierro,Nanopartículas de platino (Pt),Láseres.,3/30/2024
994,Nanopartículas de óxido de praseodimio,Nanopartículas de óxido de disprosio (Dy₂O₃),Imanes,1/4/2024
995,Nanohornos de carbono,Nanosheets de nitruro de boro (BN),Imanes,6/3/2024
996,Nanopartículas de óxido de gadolinio,Nanopartículas de núcleo-cáscara (null),Láseres,10/15/2024
997,Nanohornos de carbono,Nanohornos de carbono ©,Refuerzo en materiales compuestos,10/3/2024
998,Nanoespumas,Nanopartículas de plata (Ag),Imanes,3/28/2024
999,Nanopartículas de óxido de prometio,Nanopartículas de óxido de samario (Sm₂O₃),Fósforos,11/21/2023
1000,Nanodiamantes,Antimoneno (Sb),Imanes,5/30/2024
